nodes,Density
7622,3.64799
7621,3.64834
7620,3.64869
7619,3.64904
7618,3.64938
7617,3.64973
7616,3.65008
7615,3.65043
7614,3.65077
7613,3.65112
7612,3.65147
7611,3.65182
7610,3.65217
7609,3.65252
7608,3.65287
7607,3.65321
7606,3.65356
7605,3.65391
7604,3.65426
7603,3.65461
7602,3.65496
7601,3.65531
7600,3.65566
7599,3.65601
7598,3.65636
7597,3.65671
7596,3.65706
7595,3.65741
7594,3.65776
7593,3.65811
7592,3.65846
7591,3.65881
7590,3.65916
7589,3.65951
7588,3.65986
7587,3.66021
7586,3.66056
7585,3.66091
7584,3.66126
7583,3.66161
7582,3.66196
7581,3.66231
7580,3.66266
7579,3.66302
7578,3.66337
7577,3.66372
7576,3.66407
7575,3.66442
7574,3.66477
7573,3.66513
7572,3.66548
7571,3.66583
7570,3.66618
7569,3.66653
7568,3.66689
7567,3.66724
7566,3.66759
7565,3.66794
7564,3.6683
7563,3.66865
7562,3.669
7561,3.66936
7560,3.66971
7559,3.67006
7558,3.67042
7557,3.67077
7556,3.67112
7555,3.67148
7554,3.67183
7553,3.67218
7552,3.67254
7551,3.67289
7550,3.67325
7549,3.6736
7548,3.67395
7547,3.67431
7546,3.67466
7545,3.67502
7544,3.67537
7543,3.67573
7542,3.67608
7541,3.67644
7540,3.67679
7539,3.67715
7538,3.6775
7537,3.67786
7536,3.67821
7535,3.67857
7534,3.67892
7533,3.67928
7532,3.67963
7531,3.67999
7530,3.68035
7529,3.6807
7528,3.68106
7527,3.68141
7526,3.68177
7525,3.68213
7524,3.68248
7523,3.68284
7522,3.6832
7521,3.68355
7520,3.68391
7519,3.68427
7518,3.68462
7517,3.68498
7516,3.68534
7515,3.6857
7514,3.68605
7513,3.68641
7512,3.68677
7511,3.68713
7510,3.68748
7509,3.68784
7508,3.6882
7507,3.68856
7506,3.68892
7505,3.68927
7504,3.68963
7503,3.68999
7502,3.69035
7501,3.69071
7500,3.69107
7499,3.69143
