node_1,node_2
0,3001
1,2514
1,34
1,190
1,2211
1,2003
1,17
1,3153
1,1370
1,3290
1,3364
1,875
1,2039
1,3490
1,951
2,3354
2,32
2,808
3,3585
3,3421
4,1116
5,2040
5,2518
5,872
5,1971
6,935
9,2542
10,1676
10,3818
13,1379
13,1613
14,1030
15,1197
16,2156
16,2349
17,34
17,871
17,432
17,3343
17,1654
17,450
18,3197
20,1489
20,2964
22,2261
23,3186
23,2602
23,3667
23,1840
23,2210
24,199
24,1544
28,840
28,1431
29,1750
29,1658
29,582
31,2562
31,69
34,3343
35,2015
36,251
37,2454
40,406
40,2841
40,341
43,1321
47,2094
48,2671
48,882
49,2024
50,2003
51,424
51,2093
52,2929
52,3871
54,2958
56,2386
60,2482
62,867
62,1878
65,782
65,2017
66,3585
67,693
67,3872
68,1284
70,496
70,867
70,2710
72,2517
77,102
77,3068
79,1771
79,1887
79,1519
79,1592
80,3955
81,87
84,1469
84,1058
84,237
86,3845
86,3570
86,1613
86,937
86,2880
88,1842
91,2833
92,2170
96,705
98,2275
99,1090
99,425
99,1777
101,1641
101,2635
101,1408
101,1689
102,836
105,1056
106,911
106,3411
106,1374
106,3349
106,3410
107,356
107,3163
108,3123
108,1534
108,1016
108,804
113,1529
113,1263
115,2677
115,2536
115,2096
115,245
116,2212
124,3852
127,1782
127,3147
128,3634
128,3779
128,1142
129,319
129,1292
129,1497
129,3261
130,1573
130,1614
131,872
134,2710
137,1813
137,3622
138,723
139,1142
139,2326
140,3761
140,2007
142,3919
143,209
143,930
144,2810
146,3762
150,583
152,916
154,558
160,2327
160,1373
165,2895
166,3253
166,3958
166,1714
166,1908
173,3674
173,3046
175,1609
175,3903
176,1998
178,352
179,1163
180,3300
181,723
183,745
183,3287
186,758
186,749
187,3759
187,2050
187,3128
190,2039
193,1604
193,495
193,1335
193,1609
194,705
194,3970
194,2676
194,3115
196,3678
196,3296
197,377
197,896
202,1440
203,1999
203,2152
203,1176
207,417
207,356
208,2118
209,3684
211,3564
211,2388
213,494
213,3155
214,867
214,1878
215,1047
216,3865
217,2625
218,1925
220,3900
220,867
220,581
220,1727
220,3154
220,3872
220,1468
221,867
224,2865
224,726
226,867
226,3807
229,1470
230,1624
230,1830
231,3808
234,1878
237,2589
237,711
237,1058
240,545
241,811
242,1349
242,2721
243,3041
243,3437
245,1699
245,2274
245,2592
247,3970
249,2421
250,1440
255,518
257,1065
257,3443
258,3002
259,2387
259,1635
260,1574
261,1526
262,2530
262,2721
264,1741
266,3286
271,3859
272,3734
272,3101
272,344
273,359
273,515
275,994
277,2818
278,2522
282,1878
283,1921
283,3229
284,3076
285,438
288,3654
288,1820
288,574
288,3708
289,3356
291,1043
292,441
292,3928
292,3691
292,3296
292,2368
292,2781
292,1431
292,1163
295,1321
297,3218
300,3970
300,3366
300,334
305,2671
307,856
308,2494
309,1719
309,3808
313,2943
313,2339
314,1944
315,3676
319,1293
319,465
319,1121
320,473
323,3592
324,1460
327,2759
327,2012
327,3666
329,2324
332,3958
332,2650
332,569
333,1878
334,3167
334,1253
334,705
339,3928
340,1741
340,2037
340,396
341,1730
341,406
341,2610
341,2483
341,2954
343,2570
344,3306
345,2919
345,356
345,660
346,2969
346,3689
348,3955
348,1270
350,1925
352,2881
353,485
359,568
360,1397
364,411
364,2427
365,2157
368,2182
369,1275
369,641
369,1435
369,3753
369,2986
369,2272
369,495
374,3159
380,944
381,1507
381,881
383,1925
384,3446
384,3819
384,3762
385,972
387,2542
387,3641
391,3377
391,1768
391,864
393,3944
393,2555
393,3544
396,3622
396,3314
396,3285
396,3473
396,3997
396,1252
396,2682
396,1795
396,1730
396,3576
396,2246
396,2787
396,2610
396,3699
396,3372
396,3374
396,1814
398,2236
400,1408
400,3269
401,3961
401,2557
401,3944
401,1159
404,3169
405,1528
406,1252
406,3859
406,2882
406,3526
406,505
406,2191
406,3354
406,2610
406,1574
406,2841
406,867
406,3650
411,3793
416,2170
417,1502
418,1436
418,2251
420,3835
420,2458
420,2482
421,1302
421,693
421,1045
422,2329
422,3463
423,1101
424,2274
424,1039
424,918
424,3378
426,808
426,1852
428,1834
428,3902
429,3773
430,1925
431,2542
433,3873
438,2925
438,3915
438,1966
439,2753
439,2531
439,1700
439,3286
441,3341
443,811
443,3204
446,2811
448,1331
448,1016
448,2291
448,2785
448,3101
448,2349
448,1707
449,1850
449,3638
451,2191
454,2915
460,1925
464,1232
471,2764
473,581
473,3649
473,1579
473,2769
474,669
477,2461
478,2323
478,1218
478,2646
478,1970
479,1350
479,3126
481,3762
481,1544
482,1948
483,734
485,2518
485,2067
485,3734
485,3892
486,2075
486,3530
487,580
487,1672
488,3805
490,749
494,824
495,1006
495,1604
495,3665
496,2710
498,872
498,2557
498,3361
498,1971
499,3439
503,3126
505,2518
505,2370
514,3019
514,1171
514,925
515,2157
515,2189
518,1122
518,2929
518,3065
519,1255
523,3521
523,581
525,3626
533,1435
535,3842
536,3078
537,3253
538,3439
538,2407
538,1769
539,1849
539,2870
539,2858
542,1162
544,2057
544,2242
544,3882
545,1279
550,2938
553,1308
556,2346
556,2499
556,2568
558,943
558,2050
560,1858
561,2280
561,3889
563,2759
563,3323
568,3895
568,2980
569,2646
569,2943
569,1541
569,763
569,1688
569,811
569,2202
569,1112
570,2029
573,3766
573,1685
577,2255
578,1565
580,1686
580,2197
580,1978
580,1672
580,2288
580,2787
581,1579
581,3900
581,660
582,1750
582,1658
582,3881
582,3993
582,3463
583,2276
583,2148
583,2527
584,3869
584,640
586,2236
588,967
588,3622
588,3424
588,1795
588,2015
588,1814
589,3988
589,2880
589,1593
592,2317
593,1023
594,3002
594,1748
595,2003
595,2603
595,2384
596,3121
596,1246
597,1608
597,1777
598,3362
599,2420
600,2776
602,1401
603,1970
603,1696
604,2105
605,799
606,890
609,3671
609,1766
609,2328
609,618
609,794
609,1689
609,3885
609,2325
610,3566
611,840
611,3846
615,1724
618,2325
620,2569
621,1343
621,991
625,3650
626,1138
626,2214
627,2769
628,674
629,1375
629,2896
629,1876
629,2832
630,3310
630,1629
630,722
634,3555
635,1878
635,3169
635,3059
638,3634
638,2240
640,1052
640,1254
641,2470
641,3885
644,3257
646,1181
648,1406
648,1706
649,3908
650,2927
650,2406
650,735
650,3776
651,3007
651,2507
651,2150
656,1996
659,3777
660,3647
660,3900
660,1727
660,3598
660,3733
660,3872
665,3126
666,1495
666,1541
669,2304
670,1864
672,2412
673,1432
673,2245
674,1944
681,2701
681,3366
681,1015
681,2986
681,828
682,2752
682,3938
682,3237
686,2386
686,1830
686,2623
688,3077
689,3862
689,3582
689,2247
689,1349
690,3844
693,1302
696,1782
697,3439
702,1056
704,2105
705,3796
705,1143
705,1872
706,2901
709,2396
711,3359
711,3700
711,1138
711,2413
711,3253
711,2929
712,2912
714,746
715,1846
717,3110
717,3876
717,3700
717,3239
723,3855
727,2596
731,2130
731,1105
732,3169
733,1925
735,3868
740,2303
742,3329
742,2298
743,1492
745,1813
745,1030
747,1089
749,1138
749,3156
749,2929
750,3832
751,900
751,1050
755,1938
757,2161
758,2929
760,1448
762,3200
763,1541
763,825
763,1512
763,1284
763,1495
764,3894
765,2518
771,3072
774,1449
777,3128
780,1626
781,2665
782,2012
782,3296
785,969
786,3419
786,3990
787,1965
787,3280
787,2213
788,808
789,3779
796,2693
797,2205
798,3316
799,2988
799,3669
799,848
799,1807
801,1181
804,3201
805,2288
805,1978
805,3947
806,2943
806,1770
808,1441
808,3406
810,3592
811,2283
811,1529
812,1589
812,3373
812,2088
812,3037
813,1056
813,3901
813,3872
813,1852
815,2246
822,2262
825,1487
825,2462
825,3634
825,1105
825,2431
825,3380
825,3163
827,1147
828,1015
828,1188
828,3147
828,2986
828,1666
829,2447
830,1878
830,1162
831,1925
832,2373
833,1331
833,3406
833,983
834,2723
835,1264
835,3773
835,3661
836,867
836,3484
840,3267
841,1482
843,3238
843,1115
